# straf3 pacing log v2
# present_mode=immediate  build=release
# present_mode_requested=immediate
# warmup_ns=30425200  frames=21095
# cmdline="straf3.exe --exit-after 7500 --pacing-log probes/pacing/results/play/straf3-immediate-3.csv --pb-dir target/pacing-pb --play probes/coil-course/results/coil-run.txt"
# host_wddm_driver=32.0.15.6094
# host_workload=play-coil-run-ghost
# host_window_state=not-checked
# frame_latency=2
# available=[fifo,fifo_relaxed,mailbox,immediate]
# adapter="NVIDIA GeForce RTX 3060 Ti"
# adapter_type=DiscreteGpu
# backend=Vulkan
# gpu_driver=NVIDIA
# gpu_driver_info=560.94
# refresh_mhz=165000
# window_px=1280x720
# monitor_px=1920x1080
# map=Map
# profile=cpm
# command_hz=125
# driven_by=playback
# warmup_ns is the first-to-second rendered frame: swapchain warm-up, not a frame time, and NOT a data row below
frame,delta_ns
2286,280000
2287,283100
2288,273600
2289,293200
2290,284500
2291,275800
2292,277600
2293,275600
2294,316400
2295,275800
2296,275200
2297,271000
2298,303000
2299,298200
2300,339300
2301,531500
2302,411100
2303,481100
2304,269600
2305,274700
2306,265400
2307,265500
2308,268100
2309,265400
2310,267500
2311,263900
2312,365100
2313,306800
2314,277000
2315,274200
2316,275100
2317,276300
2318,372600
2319,390200
2320,384700
2321,385800
2322,353400
2323,273900
2324,278600
2325,270100
2326,271200
2327,268100
2328,274800
2329,262300
2330,268200
2331,264400
2332,345700
2333,284100
2334,271900
2335,266800
2336,263800
2337,291800
2338,279500
2339,396400
2340,381900
2341,327300
2342,510900
2343,360700
2344,293200
2345,305900
2346,267900
2347,277700
2348,259500
2349,261900
2350,260800
2351,262500
2352,258700
2353,260400
2354,259700
2355,262300
2356,255700
2357,261800
2358,300400
2359,535800
2360,338300
2361,342600
2362,285000
2363,266800
2364,265600
2365,267100
2366,262600
2367,261900
2368,271700
2369,261800
2370,261600
2371,263600
2372,267700
2373,299900
2374,263300
2375,264300
2376,279300
2377,272200
2378,292800
2379,338400
2380,298400
2381,363700
2382,372100
2383,671800
2384,300400
2385,295400
2386,278400
2387,278000
2388,276300
2389,272000
2390,271600
2391,301300
2392,278100
2393,283400
2394,277700
2395,316800
2396,290600
2397,315600
2398,398200
2399,552300
2400,360700
2401,402200
2402,303800
2403,324700
2404,281800
2405,284500
2406,291600
2407,292000
2408,298800
2409,339000
2410,361700
2411,317300
2412,289700
2413,306200
2414,297700
2415,391900
2416,496300
2417,420300
2418,524900
2419,569600
2420,326000
2421,366300
2422,309300
2423,309100
2424,313400
2425,296000
2426,362500
2427,400900
2428,450100
2429,377600
2430,350900
2431,309100
2432,351900
2433,444700
2434,366200
2435,469400
2436,368600
2437,314900
2438,317500
2439,296100
2440,298900
2441,297700
2442,296600
2443,298900
2444,354100
2445,298000
2446,298000
2447,292800
2448,291800
2449,301300
2450,442000
2451,580300
2452,342700
2453,271300
2454,524800
2455,290500
2456,288800
2457,307100
2458,286600
2459,287800
2460,286600
2461,280300
2462,279600
2463,277000
2464,285000
2465,280100
2466,297000
2467,281200
2468,343900
2469,569300
2470,389100
2471,352900
2472,280400
2473,320700
2474,285000
2475,278400
2476,321400
2477,282700
2478,277300
2479,275700
2480,279600
2481,271600
2482,271500
2483,305400
2484,286000
2485,271900
2486,271300
2487,282300
2488,362500
2489,351000
2490,506600
2491,438400
2492,477800
2493,321300
2494,277600
2495,289200
2496,275100
2497,272500
2498,304300
2499,290400
2500,284900
2501,277300
2502,316800
2503,281300
2504,276600
2505,315100
2506,329500
2507,476300
2508,415800
2509,381900
2510,287000
2511,285600
2512,283100
2513,283000
2514,285500
2515,291000
2516,284600
2517,285100
2518,296200
2519,380300
2520,306800
2521,825300
2522,457800
2523,487900
2524,438300
2525,459600
2526,511200
2527,335600
2528,292400
2529,401800
2530,296900
2531,290400
2532,296200
2533,300900
2534,283800
2535,286900
2536,287900
2537,284600
2538,287800
2539,311900
2540,475000
2541,438500
2542,349800
2543,328100
2544,451100
2545,302900
2546,287300
2547,308200
2548,279900
2549,278200
2550,277100
2551,283600
2552,275000
2553,279400
2554,281300
2555,290200
2556,278000
2557,276400
2558,301200
2559,312700
2560,323000
2561,378700
2562,354900
2563,710500
2564,358800
2565,282000
2566,302900
2567,279300
2568,280000
2569,276300
2570,272000
2571,320100
2572,300900
2573,352200
2574,377100
2575,397100
2576,360200
2577,290200
2578,480300
2579,424400
2580,309800
2581,319300
2582,282400
2583,278600
2584,277400
2585,270700
2586,277900
2587,299100
2588,274100
2589,336100
2590,269000
2591,268400
2592,267500
2593,269700
2594,266600
2595,348900
2596,265000
2597,291800
2598,345800
2599,497100
2600,351700
2601,362000
2602,278600
2603,268800
2604,283300
2605,264700
2606,279900
2607,270700
2608,321100
2609,288000
2610,283000
2611,282900
2612,278800
2613,275900
2614,278200
2615,292400
2616,407100
2617,351600
2618,487400
2619,669000
2620,820300
2621,320800
2622,294800
2623,287000
2624,286600
2625,282100
2626,278500
2627,282100
2628,280400
2629,278200
2630,276900
2631,350600
2632,285500
2633,284900
2634,381200
2635,448300
2636,393500
2637,674500
2638,431400
2639,316900
2640,291500
2641,299500
2642,289200
2643,283100
2644,278200
2645,296200
2646,278200
2647,274900
2648,276500
2649,278500
2650,270500
2651,279200
2652,328400
2653,376500
2654,551500
2655,497600
2656,276600
2657,280000
2658,271200
2659,270000
2660,268700
2661,304000
2662,319800
2663,279700
2664,278400
2665,272200
2666,280100
2667,274900
2668,280800
2669,272000
2670,267100
2671,533300
2672,382600
2673,387500
2674,285800
2675,535600
2676,288700
2677,279600
2678,276100
2679,279100
2680,280300
2681,272000
2682,270900
2683,299500
2684,276800
2685,273400
2686,274700
2687,350400
2688,325400
2689,275700
2690,402400
2691,313000
2692,520100
2693,568200
2694,280200
2695,342900
2696,323800
2697,296100
2698,276900
2699,372800
2700,296100
2701,505100
2702,428600
2703,289700
2704,271500
2705,271100
2706,291100
2707,303300
2708,266700
2709,487900
2710,725400
2711,322300
2712,276900
2713,267100
2714,264000
2715,276800
2716,262100
2717,261300
2718,262100
2719,261400
2720,259500
2721,257600
2722,278900
2723,297700
2724,269100
2725,266100
2726,311600
2727,304700
2728,310200
2729,470400
2730,592100
2731,265900
2732,257200
2733,255000
2734,263100
2735,259000
2736,295600
2737,257900
2738,253500
2739,254900
2740,251900
2741,251400
2742,258400
2743,266200
2744,258100
2745,256200
2746,266800
2747,365200
2748,393300
2749,356400
2750,765500
2751,295000
2752,279200
2753,297100
2754,275200
2755,268100
2756,281000
2757,277900
2758,271500
2759,264900
2760,264600
2761,265900
2762,278300
2763,348500
2764,496500
2765,337800
2766,341100
2767,512600
2768,335600
2769,294900
2770,273800
2771,275500
2772,265000
2773,263700
2774,269100
2775,269400
2776,265400
2777,311500
2778,274200
2779,268900
2780,301200
2781,265200
2782,639500
2783,382400
2784,307900
2785,310000
2786,594100
2787,623600
2788,325900
2789,294200
2790,279900
2791,288000
2792,278500
2793,323900
2794,276100
2795,274200
2796,269800
2797,265700
2798,276800
2799,264900
2800,266200
2801,263800
2802,313300
2803,397200
2804,563700
2805,530700
2806,354400
2807,339400
2808,333000
2809,322600
2810,335000
2811,271800
2812,267100
2813,262500
2814,264300
2815,266200
2816,293400
2817,271300
2818,274100
2819,264800
2820,268800
2821,278300
2822,361500
2823,458300
2824,365400
2825,486800
2826,281400
2827,271700
2828,267700
2829,271700
2830,266600
2831,266700
2832,269500
2833,277900
2834,267800
2835,269500
2836,331900
2837,341800
2838,280300
2839,287700
2840,291900
2841,369500
2842,334800
2843,406500
2844,399700
2845,533800
2846,275000
2847,273600
2848,275900
2849,280300
2850,272100
2851,339300
2852,367600
2853,355800
2854,376300
2855,346800
2856,320700
2857,283900
2858,283500
2859,433700
2860,670000
2861,643000
2862,314400
2863,536000
2864,607000
2865,388000
2866,295900
2867,279000
2868,274000
2869,286500
2870,269000
2871,278400
2872,288100
2873,315100
2874,297600
2875,508200
2876,356900
2877,295900
2878,386600
2879,296400
2880,281600
2881,278200
2882,324800
2883,276500
2884,272500
2885,309600
2886,335600
2887,293100
2888,288400
2889,269700
2890,270500
2891,297100
2892,275200
2893,296400
2894,289400
2895,327400
2896,494600
2897,458800
2898,518400
2899,264600
2900,271100
2901,302700
2902,343300
2903,359800
2904,352400
2905,261400
2906,323700
2907,428700
2908,352000
2909,363100
2910,308100
2911,422900
2912,444300
2913,402800
2914,416400
2915,300400
2916,297000
2917,302000
2918,277000
2919,265100
2920,262300
2921,265900
2922,259600
2923,258500
2924,266400
2925,267200
2926,285300
2927,275400
2928,260300
2929,256200
2930,258400
2931,360700
2932,424300
2933,406300
2934,380100
2935,294600
2936,269800
2937,281700
2938,262600
2939,257800
2940,263700
2941,259000
2942,283600
2943,261800
2944,257400
2945,266700
2946,257200
2947,255500
2948,252600
2949,304400
2950,279700
2951,265400
2952,332600
2953,343800
2954,402400
2955,436200
2956,308300
2957,280300
2958,341600
2959,340400
2960,284500
2961,391200
2962,326600
2963,280700
2964,331700
2965,271200
2966,271400
2967,300400
2968,341500
2969,393800
2970,348600
2971,444300
2972,288900
2973,792700
2974,648100
2975,347300
2976,342900
2977,311600
2978,271800
2979,264200
2980,321000
2981,472900
2982,274200
2983,272500
2984,267500
2985,265000
2986,324400
2987,427200
2988,313000
2989,263900
2990,403300
2991,271100
2992,283700
2993,274500
2994,267000
2995,267100
2996,323900
2997,379700
2998,349600
2999,340600
3000,288400
3001,272200
3002,281500
3003,288600
3004,271800
3005,302500
3006,415000
3007,547900
3008,412600
3009,278200
3010,754800
3011,849800
3012,328100
3013,282800
3014,283200
3015,298600
3016,290400
3017,287900
3018,283500
3019,277500
3020,272800
3021,310600
3022,358200
3023,329200
3024,494900
3025,697900
3026,329000
3027,329700
3028,282400
3029,293300
3030,283700
3031,277100
3032,281600
3033,302800
3034,277400
3035,274900
3036,274300
3037,267900
3038,269200
3039,289900
3040,383400
3041,373300
3042,314900
3043,394600
3044,301800
3045,285200
3046,287300
3047,267300
3048,267600
3049,320400
3050,369000
3051,349400
3052,399700
3053,387000
3054,352000
3055,340500
3056,337700
3057,362800
3058,380200
3059,346900
3060,477700
3061,853300
3062,308500
3063,281800
3064,312900
3065,314900
3066,296100
3067,283600
3068,295600
3069,270800
3070,269200
3071,276300
3072,276000
3073,269400
3074,268100
3075,270100
3076,361100
3077,350300
3078,505200
3079,337800
3080,317100
3081,315700
3082,275400
3083,273600
3084,281700
3085,271600
3086,268800
3087,268100
3088,313700
3089,278300
3090,271600
3091,282400
3092,270300
3093,268700
3094,268400
3095,294400
3096,363200
3097,442500
3098,436000
3099,477500
3100,532800
3101,528100
3102,308700
3103,277900
3104,269400
3105,324300
3106,292300
3107,266000
3108,277600
3109,270700
3110,265900
3111,268700
3112,269700
3113,265900
3114,377500
3115,380300
3116,378200
3117,386800
3118,273200
3119,269800
3120,267200
3121,265500
3122,277600
3123,264900
3124,265900
3125,264300
3126,274200
3127,312700
3128,280500
3129,295900
3130,291600
3131,285000
3132,268200
3133,264200
3134,364200
3135,333800
3136,420200
3137,536300
3138,280700
3139,289000
3140,346900
3141,341700
3142,261400
3143,260500
3144,261500
3145,304200
3146,261300
3147,262400
3148,263500
3149,260000
3150,259500
3151,266100
3152,310200
3153,315300
3154,343700
3155,309700
3156,627200
3157,463000
3158,267900
3159,291500
3160,296500
3161,258800
3162,257300
3163,255800
3164,318800
3165,360400
3166,328300
3167,324000
3168,286600
3169,267600
3170,263100
3171,264800
3172,261200
3173,360500
3174,335300
3175,329600
3176,344500
3177,378500
3178,323000
3179,269300
3180,267200
3181,263200
3182,272200
3183,264400
3184,274700
3185,263600
3186,260200
3187,262400
3188,267700
3189,263400
3190,263600
3191,269400
3192,333300
3193,302000
3194,647400
3195,396600
3196,475500
3197,299500
3198,326300
3199,304000
3200,432700
3201,771600
3202,414700
3203,367500
3204,370200
3205,349700
3206,354000
3207,387300
3208,435800
3209,335300
3210,472300
3211,517600
3212,382700
3213,365800
3214,345700
3215,384300
3216,354200
3217,341900
3218,342000
3219,345700
3220,338400
3221,336900
3222,369200
3223,535400
3224,377800
3225,702900
3226,422600
3227,344900
3228,359000
3229,312400
3230,278300
3231,272000
3232,286900
3233,271600
3234,266300
3235,267000
3236,281000
3237,265000
3238,262800
3239,274800
3240,266300
3241,374900
3242,489200
3243,417500
3244,360500
3245,496500
3246,336000
3247,278400
3248,268300
3249,269700
3250,267900
3251,278300
3252,271500
3253,268000
3254,268100
3255,291400
3256,268900
3257,269300
3258,274000
3259,280300
3260,271900
3261,312000
3262,538600
3263,537100
3264,512300
3265,296800
3266,314600
3267,278200
3268,277400
3269,274200
3270,288000
3271,328200
3272,273400
3273,309600
3274,273600
3275,272500
3276,267100
3277,316300
3278,312600
3279,266200
3280,771500
3281,696600
3282,276400
3283,285200
3284,319500
3285,371800
3286,278900
3287,320200
3288,289500
3289,265900
3290,266600
3291,269200
3292,269100
3293,268900
3294,272700
3295,447200
3296,291300
3297,334600
3298,382900
3299,396100
3300,461400
3301,518700
3302,331500
3303,302000
3304,286400
3305,283000
3306,269500
3307,267100
3308,266200
3309,269100
3310,267200
3311,265400
3312,264600
3313,269700
3314,264600
3315,265700
3316,313400
3317,390300
3318,359600
3319,367100
3320,584800
3321,335800
3322,301700
3323,277900
3324,282500
3325,352000
3326,279300
3327,269900
3328,274100
3329,267600
3330,268700
3331,267100
3332,280300
3333,285200
3334,266700
3335,365300
3336,338100
3337,304500
3338,389800
3339,685800
3340,280000
3341,274600
3342,283700
3343,270600
3344,279200
3345,325400
3346,361000
3347,282100
3348,273300
3349,270100
3350,304000
3351,284700
3352,276300
3353,285600
3354,312800
3355,629300
3356,697600
3357,479200
3358,286000
3359,277100
3360,273700
3361,286700
3362,269300
3363,271200
3364,283300
3365,269600
3366,268300
3367,269400
3368,320400
3369,411600
3370,316800
3371,459600
3372,758700
3373,644100
3374,275700
3375,282200
3376,272200
3377,270500
3378,405000
3379,293200
3380,274100
3381,287800
3382,273500
3383,311800
3384,345600
3385,287600
3386,281600
3387,268700
3388,272400
3389,405000
3390,391400
3391,340400
3392,550800
3393,278600
3394,268500
3395,278400
3396,257100
3397,356700
3398,269900
3399,265400
3400,265900
3401,261400
3402,257600
3403,258300
3404,262800
3405,259700
3406,257100
3407,256700
3408,260200
3409,291800
3410,336500
3411,628600
3412,298900
3413,267100
3414,274400
3415,265200
3416,267900
3417,375200
3418,422300
3419,303300
3420,270000
3421,266700
3422,264600
3423,264000
3424,269800
3425,280800
3426,292000
3427,296000
3428,296300
3429,314800
3430,279800
3431,571500
3432,358000
3433,284400
3434,265500
3435,267800
3436,266300
3437,279600
3438,268300
3439,281100
3440,290400
3441,325900
3442,292400
3443,276700
3444,315800
3445,421800
3446,302000
3447,287000
3448,477800
3449,644800
3450,379800
3451,352700
3452,351900
3453,303700
3454,348600
3455,319800
3456,297300
3457,315300
3458,283400
3459,288300
3460,284000
3461,291300
3462,282300
3463,286500
3464,308600
3465,281200
3466,350400
3467,320600
3468,699900
3469,370300
3470,316800
3471,315000
3472,305200
3473,294000
3474,284000
3475,283300
3476,286300
3477,303300
3478,290900
3479,345400
3480,289700
3481,280900
3482,293500
3483,301400
3484,331900
3485,430900
3486,424700
3487,518100
3488,271600
3489,587700
3490,353400
3491,361900
3492,286100
3493,284700
3494,329200
3495,296600
3496,290800
3497,318700
3498,349800
3499,360400
3500,332300
3501,460300
3502,663100
3503,320500
3504,306000
3505,288000
3506,287500
3507,356500
3508,285500
3509,290400
3510,303600
3511,307800
3512,281400
3513,289700
3514,316900
3515,356500
3516,284200
3517,340900
3518,270100
3519,320000
3520,355300
3521,481100
3522,337900
3523,382000
3524,293800
3525,300300
3526,335500
3527,302700
3528,342200
3529,350700
3530,330700
3531,424900
3532,295500
3533,348600
3534,277500
3535,406000
3536,296800
3537,457300
3538,676000
3539,418200
3540,395300
3541,361500
3542,401100
3543,280000
3544,366600
3545,313600
3546,317600
3547,283200
3548,335600
3549,303300
3550,275300
3551,329100
3552,327900
3553,335200
3554,395300
3555,486900
3556,488700
3557,315400
3558,319900
3559,296800
3560,373600
3561,311800
3562,320100
3563,290200
3564,272700
3565,338700
3566,379800
3567,384400
3568,482300
3569,459500
3570,373100
3571,528000
3572,471700
3573,416200
3574,378900
3575,333400
3576,294500
3577,395100
3578,279300
3579,315800
3580,312000
3581,393100
3582,343800
3583,301800
3584,389000
3585,306100
3586,299800
3587,357900
3588,559100
3589,577400
3590,372000
3591,286600
3592,329400
3593,367100
3594,317400
3595,281000
3596,315100
3597,356600
3598,296100
3599,268900
3600,292300
3601,345800
3602,321900
3603,268400
3604,306400
3605,485300
3606,431900
3607,344900
3608,306500
3609,365400
3610,352700
3611,266600
3612,310000
3613,361700
3614,282500
3615,295200
3616,281800
3617,308600
3618,364500
3619,294100
3620,279000
3621,289500
3622,359800
3623,398600
3624,357800
3625,658700
3626,809700
3627,760700
3628,345100
3629,328200
3630,331100
3631,342000
3632,300200
3633,312500
3634,313200
3635,338500
3636,314900
3637,417900
3638,312400
3639,709100
3640,733600
3641,446200
3642,428600
3643,458900
3644,390200
3645,406600
3646,469800
3647,441500
3648,391100
3649,526700
3650,535200
3651,384300
3652,358600
3653,424700
3654,334700
3655,290100
3656,326500
3657,364600
3658,320000
3659,333700
3660,307600
3661,315900
3662,341400
3663,295300
3664,281700
3665,316700
3666,323200
3667,361700
3668,474200
3669,523200
3670,335000
3671,432000
3672,327400
3673,345400
3674,298500
3675,325500
3676,389600
3677,393100
3678,273500
3679,283000
3680,302500
3681,293300
3682,287400
3683,302600
3684,460600
3685,406300
3686,527000
3687,434500
3688,427700
3689,483600
3690,426900
3691,432500
3692,416800
3693,324700
3694,296100
3695,331800
3696,335100
3697,312700
3698,300000
3699,325800
3700,330400
3701,353900
3702,448100
3703,663100
3704,462900
3705,395800
3706,387000
3707,416100
3708,381500
3709,411900
3710,469800
3711,384500
3712,379500
3713,400000
3714,374600
3715,387800
3716,408300
3717,417000
3718,432000
3719,395200
3720,393400
3721,354600
3722,376500
3723,390200
3724,373800
3725,342100
3726,389900
3727,385800
3728,358400
3729,374200
3730,586300
3731,371800
3732,339000
3733,486100
3734,643500
3735,322600
3736,294100
3737,292300
3738,332200
3739,302100
3740,273000
3741,271900
3742,274900
3743,293400
3744,290800
3745,273900
3746,280700
3747,273900
3748,405100
3749,343600
3750,411300
3751,361100
3752,531700
3753,351000
3754,359700
3755,304700
3756,577100
3757,343200
3758,304900
3759,304800
3760,301800
3761,298000
3762,279900
3763,314600
3764,341700
3765,405700
3766,459300
3767,326100
3768,495900
3769,347700
3770,367200
3771,290500
3772,289600
3773,309000
3774,296600
3775,375300
3776,281700
3777,281200
3778,281500
3779,274600
3780,279300
3781,347200
3782,329500
3783,368400
3784,437800
3785,465500
3786,422800
3787,370500
3788,316500
3789,358700
3790,289400
3791,276800
3792,285100
3793,268400
3794,272200
3795,266200
3796,281100
3797,266500
3798,268500
3799,346400
3800,450200
3801,354600
3802,341700
3803,618500
3804,393300
3805,351400
3806,347400
3807,342100
3808,341800
3809,376800
3810,291400
3811,289300
3812,286700
3813,269400
3814,261200
3815,256800
3816,256700
3817,259800
3818,257600
3819,258100
3820,276800
3821,281400
3822,642500
3823,375800
3824,371800
3825,273100
3826,292300
3827,264200
3828,266200
3829,265100
3830,264000
3831,259000
3832,259800
3833,263700
3834,264200
3835,270000
3836,263800
3837,261400
3838,258700
3839,269900
3840,318300
3841,363900
